digraph EightDigit{
5946 -> 9385;
5954 -> 9386;
5970 -> 9387;
5944 -> 9388;
5944 -> 9389;
5948 -> 9390;
5952 -> 9391;
5950 -> 9392;
5956 -> 9393;
5960 -> 9394;
5968 -> 9395;
5968 -> 9396;
5968 -> 9397;
5958 -> 9398;
5958 -> 9399;
5958 -> 9400;
5962 -> 9401;
5962 -> 9402;
5962 -> 9403;
5966 -> 9404;
5964 -> 9405;
5974 -> 9406;
5978 -> 9407;
5986 -> 9408;
6000 -> 9409;
6026 -> 9410;
5982 -> 9411;
5988 -> 9412;
5992 -> 9413;
5998 -> 9414;
5990 -> 9415;
5993 -> 9416;
5997 -> 9417;
5995 -> 9418;
6002 -> 9419;
6004 -> 9420;
6024 -> 9421;
6003 -> 9422;
6006 -> 9423;
6009 -> 9424;
6008 -> 9425;
6013 -> 9426;
6017 -> 9427;
6022 -> 9428;
6015 -> 9429;
6015 -> 9430;
6015 -> 9431;
6018 -> 9432;
6021 -> 9433;
6019 -> 9434;
6030 -> 9435;
6030 -> 9436;
6040 -> 9437;
6083 -> 9438;
6032 -> 9439;
6036 -> 9440;
6036 -> 9441;
6039 -> 9442;
6037 -> 9443;
6038 -> 9444;
6044 -> 9445;
6052 -> 9446;
6042 -> 9447;
6042 -> 9448;
6042 -> 9449;
6046 -> 9450;
6046 -> 9451;
6046 -> 9452;
6050 -> 9453;
6048 -> 9454;
6056 -> 9455;
6059 -> 9456;
6066 -> 9457;
6082 -> 9458;
6058 -> 9459;
6060 -> 9460;
6064 -> 9461;
6064 -> 9462;
6062 -> 9463;
6072 -> 9464;
6072 -> 9465;
6072 -> 9466;
6080 -> 9467;
6080 -> 9468;
6080 -> 9469;
6070 -> 9470;
6074 -> 9471;
6078 -> 9472;
6085 -> 9473;
6089 -> 9474;
6096 -> 9475;
6111 -> 9476;
6141 -> 9477;
6087 -> 9478;
6087 -> 9479;
6091 -> 9480;
6094 -> 9481;
6092 -> 9482;
6098 -> 9483;
6098 -> 9484;
6098 -> 9485;
6102 -> 9486;
6102 -> 9487;
6109 -> 9488;
6100 -> 9489;
6104 -> 9490;
6107 -> 9491;
6105 -> 9492;
6113 -> 9493;
6117 -> 9494;
6125 -> 9495;
6139 -> 9496;
6115 -> 9497;
6119 -> 9498;
6123 -> 9499;
6121 -> 9500;
6127 -> 9501;
6131 -> 9502;
6137 -> 9503;
6129 -> 9504;
6132 -> 9505;
6136 -> 9506;
6134 -> 9507;
6148 -> 9508;
6150 -> 9509;
6158 -> 9510;
6173 -> 9511;
6199 -> 9512;
6375 -> 9513;
6606 -> 9514;
6606 -> 9515;
6606 -> 9516;
6149 -> 9517;
6152 -> 9518;
6156 -> 9519;
6154 -> 9520;
6154 -> 9521;
6154 -> 9522;
6164 -> 9523;
6171 -> 9524;
6162 -> 9525;
6162 -> 9526;
6162 -> 9527;
6165 -> 9528;
6169 -> 9529;
6167 -> 9530;
6175 -> 9531;
6178 -> 9532;
6185 -> 9533;
6198 -> 9534;
6176 -> 9535;
6180 -> 9536;
6183 -> 9537;
6183 -> 9538;
6181 -> 9539;
6187 -> 9540;
6190 -> 9541;
6197 -> 9542;
6189 -> 9543;
6189 -> 9544;
6192 -> 9545;
6196 -> 9546;
6194 -> 9547;
6201 -> 9548;
6205 -> 9549;
6213 -> 9550;
6229 -> 9551;
6258 -> 9552;
6203 -> 9553;
6207 -> 9554;
6211 -> 9555;
6209 -> 9556;
6215 -> 9557;
6219 -> 9558;
6219 -> 9559;
6219 -> 9560;
6227 -> 9561;
6227 -> 9562;
6227 -> 9563;
6217 -> 9564;
6221 -> 9565;
6221 -> 9566;
6221 -> 9567;
6225 -> 9568;
8456 -> 9569;
6223 -> 9570;
8454 -> 9571;
8454 -> 9572;
8454 -> 9573;
8452 -> 9574;
8452 -> 9575;
8452 -> 9576;
6231 -> 9577;
6242 -> 9578;
6256 -> 9579;
8450 -> 9580;
8448 -> 9581;
8446 -> 9582;
8444 -> 9583;
6236 -> 9584;
6240 -> 9585;
6240 -> 9586;
6240 -> 9587;
8442 -> 9588;
8442 -> 9589;
8442 -> 9590;
8440 -> 9591;
8438 -> 9592;
8438 -> 9593;
8438 -> 9594;
8435 -> 9595;
6244 -> 9596;
6247 -> 9597;
6254 -> 9598;
8433 -> 9599;
8431 -> 9600;
8431 -> 9601;
8431 -> 9602;
6245 -> 9603;
8428 -> 9604;
8428 -> 9605;
8428 -> 9606;
8426 -> 9607;
6249 -> 9608;
8424 -> 9609;
8424 -> 9610;
8424 -> 9611;
8419 -> 9612;
8419 -> 9613;
8419 -> 9614;
6251 -> 9615;
8417 -> 9616;
8417 -> 9617;
8417 -> 9618;
8415 -> 9619;
8415 -> 9620;
8415 -> 9621;
6261 -> 9622;
6261 -> 9623;
6261 -> 9624;
6265 -> 9625;
6271 -> 9626;
6286 -> 9627;
6316 -> 9628;
6373 -> 9629;
8413 -> 9630;
8413 -> 9631;
8413 -> 9632;
8411 -> 9633;
6263 -> 9634;
8409 -> 9635;
8407 -> 9636;
8407 -> 9637;
8407 -> 9638;
6266 -> 9639;
6270 -> 9640;
8405 -> 9641;
8403 -> 9642;
8403 -> 9643;
8403 -> 9644;
6268 -> 9645;
8401 -> 9646;
8399 -> 9647;
6273 -> 9648;
6273 -> 9649;
6276 -> 9650;
6284 -> 9651;
8396 -> 9652;
8396 -> 9653;
8396 -> 9654;
8393 -> 9655;
6275 -> 9656;
8391 -> 9657;
8391 -> 9658;
8391 -> 9659;
8389 -> 9660;
6278 -> 9661;
6278 -> 9662;
6282 -> 9663;
8385 -> 9664;
8383 -> 9665;
6280 -> 9666;
8381 -> 9667;
8379 -> 9668;
6288 -> 9669;
6292 -> 9670;
6292 -> 9671;
6292 -> 9672;
6300 -> 9673;
6315 -> 9674;
8377 -> 9675;
8377 -> 9676;
8377 -> 9677;
8374 -> 9678;
6290 -> 9679;
8372 -> 9680;
8370 -> 9681;
8370 -> 9682;
8370 -> 9683;
6294 -> 9684;
6298 -> 9685;
8368 -> 9686;
8366 -> 9687;
8366 -> 9688;
8366 -> 9689;
6296 -> 9690;
8364 -> 9691;
8364 -> 9692;
8364 -> 9693;
8362 -> 9694;
6302 -> 9695;
6306 -> 9696;
6306 -> 9697;
6306 -> 9698;
6313 -> 9699;
6313 -> 9700;
6313 -> 9701;
8360 -> 9702;
8360 -> 9703;
8360 -> 9704;
8358 -> 9705;
8358 -> 9706;
8358 -> 9707;
6304 -> 9708;
6304 -> 9709;
6304 -> 9710;
8356 -> 9711;
8354 -> 9712;
6308 -> 9713;
6311 -> 9714;
8352 -> 9715;
8350 -> 9716;
6310 -> 9717;
8348 -> 9718;
8346 -> 9719;
6318 -> 9720;
6322 -> 9721;
6330 -> 9722;
6344 -> 9723;
6372 -> 9724;
8341 -> 9725;
8341 -> 9726;
8341 -> 9727;
8339 -> 9728;
6320 -> 9729;
6320 -> 9730;
6320 -> 9731;
8337 -> 9732;
8335 -> 9733;
6324 -> 9734;
6328 -> 9735;
8333 -> 9736;
8333 -> 9737;
8333 -> 9738;
8331 -> 9739;
8331 -> 9740;
8331 -> 9741;
6326 -> 9742;
6326 -> 9743;
6326 -> 9744;
8329 -> 9745;
6332 -> 9746;
6332 -> 9747;
6336 -> 9748;
6342 -> 9749;
8325 -> 9750;
8323 -> 9751;
6334 -> 9752;
8321 -> 9753;
8319 -> 9754;
8319 -> 9755;
8319 -> 9756;
6338 -> 9757;
6341 -> 9758;
8317 -> 9759;
8317 -> 9760;
8317 -> 9761;
8315 -> 9762;
6340 -> 9763;
8313 -> 9764;
8313 -> 9765;
8311 -> 9766;
6345 -> 9767;
6346 -> 9768;
6370 -> 9769;
8309 -> 9770;
8307 -> 9771;
8307 -> 9772;
6347 -> 9773;
6347 -> 9774;
6347 -> 9775;
8305 -> 9776;
8305 -> 9777;
8305 -> 9778;
8303 -> 9779;
6349 -> 9780;
6353 -> 9781;
8301 -> 9782;
8299 -> 9783;
6351 -> 9784;
8296 -> 9785;
8294 -> 9786;
8294 -> 9787;
8294 -> 9788;
6357 -> 9789;
6360 -> 9790;
6368 -> 9791;
8292 -> 9792;
8290 -> 9793;
8288 -> 9794;
8286 -> 9795;
8286 -> 9796;
8286 -> 9797;
6362 -> 9798;
6366 -> 9799;
8283 -> 9800;
8280 -> 9801;
6364 -> 9802;
8278 -> 9803;
8276 -> 9804;
6376 -> 9805;
6379 -> 9806;
6379 -> 9807;
6387 -> 9808;
6401 -> 9809;
6432 -> 9810;
6493 -> 9811;
6604 -> 9812;
8274 -> 9813;
8274 -> 9814;
8274 -> 9815;
8272 -> 9816;
8272 -> 9817;
8272 -> 9818;
6378 -> 9819;
8270 -> 9820;
8270 -> 9821;
8270 -> 9822;
8268 -> 9823;
8268 -> 9824;
8268 -> 9825;
6381 -> 9826;
6385 -> 9827;
8266 -> 9828;
8266 -> 9829;
8266 -> 9830;
8264 -> 9831;
8262 -> 9832;
8262 -> 9833;
8262 -> 9834;
8260 -> 9835;
6389 -> 9836;
6392 -> 9837;
6392 -> 9838;
6392 -> 9839;
6399 -> 9840;
6399 -> 9841;
6399 -> 9842;
8258 -> 9843;
8256 -> 9844;
6390 -> 9845;
8254 -> 9846;
8252 -> 9847;
6397 -> 9848;
8250 -> 9849;
8250 -> 9850;
8250 -> 9851;
8248 -> 9852;
8246 -> 9853;
8246 -> 9854;
8246 -> 9855;
8244 -> 9856;
8244 -> 9857;
8244 -> 9858;
6403 -> 9859;
6407 -> 9860;
6407 -> 9861;
6407 -> 9862;
6430 -> 9863;
8242 -> 9864;
8242 -> 9865;
8239 -> 9866;
8239 -> 9867;
8239 -> 9868;
6405 -> 9869;
6405 -> 9870;
6405 -> 9871;
8237 -> 9872;
8237 -> 9873;
8237 -> 9874;
8235 -> 9875;
6409 -> 9876;
6412 -> 9877;
8233 -> 9878;
8233 -> 9879;
8233 -> 9880;
8231 -> 9881;
6410 -> 9882;
8229 -> 9883;
8225 -> 9884;
8225 -> 9885;
8225 -> 9886;
6416 -> 9887;
6420 -> 9888;
6428 -> 9889;
6428 -> 9890;
6428 -> 9891;
8223 -> 9892;
8221 -> 9893;
6418 -> 9894;
8219 -> 9895;
8219 -> 9896;
8219 -> 9897;
6422 -> 9898;
6422 -> 9899;
6422 -> 9900;
6426 -> 9901;
8214 -> 9902;
8212 -> 9903;
8212 -> 9904;
8212 -> 9905;
6424 -> 9906;
8210 -> 9907;
8207 -> 9908;
6434 -> 9909;
6438 -> 9910;
6446 -> 9911;
8205 -> 9912;
8205 -> 9913;
8205 -> 9914;
8202 -> 9915;
6436 -> 9916;
6436 -> 9917;
6436 -> 9918;
8200 -> 9919;
8200 -> 9920;
8200 -> 9921;
8198 -> 9922;
6440 -> 9923;
8196 -> 9924;
8194 -> 9925;
6442 -> 9926;
8192 -> 9927;
8192 -> 9928;
8192 -> 9929;
8188 -> 9930;
6448 -> 9931;
6452 -> 9932;
6460 -> 9933;
6450 -> 9934;
8181 -> 9935;
8181 -> 9936;
8181 -> 9937;
8179 -> 9938;
6454 -> 9939;
6454 -> 9940;
6458 -> 9941;
8176 -> 9942;
8174 -> 9943;
6463 -> 9944;
6467 -> 9945;
6475 -> 9946;
8168 -> 9947;
8166 -> 9948;
6465 -> 9949;
6465 -> 9950;
6465 -> 9951;
8163 -> 9952;
8160 -> 9953;
6473 -> 9954;
8158 -> 9955;
8155 -> 9956;
6471 -> 9957;
8153 -> 9958;
8151 -> 9959;
6476 -> 9960;
6480 -> 9961;
6488 -> 9962;
8149 -> 9963;
8146 -> 9964;
6478 -> 9965;
6478 -> 9966;
6478 -> 9967;
8144 -> 9968;
8144 -> 9969;
8144 -> 9970;
8142 -> 9971;
8142 -> 9972;
8142 -> 9973;
6482 -> 9974;
6486 -> 9975;
8140 -> 9976;
8140 -> 9977;
8140 -> 9978;
8138 -> 9979;
6484 -> 9980;
8135 -> 9981;
8133 -> 9982;
8133 -> 9983;
8133 -> 9984;
6495 -> 9985;
6499 -> 9986;
6507 -> 9987;
6521 -> 9988;
6521 -> 9989;
6548 -> 9990;
6602 -> 9991;
8131 -> 9992;
8131 -> 9993;
8129 -> 9994;
6497 -> 9995;
8127 -> 9996;
8127 -> 9997;
8127 -> 9998;
8125 -> 9999;
8125 -> 10000;
8125 -> 10001;
6501 -> 10002;
8123 -> 10003;
8123 -> 10004;
8123 -> 10005;
8121 -> 10006;
6503 -> 10007;
6503 -> 10008;
6503 -> 10009;
8119 -> 10010;
8117 -> 10011;
8117 -> 10012;
8117 -> 10013;
6509 -> 10014;
6513 -> 10015;
6513 -> 10016;
6519 -> 10017;
8115 -> 10018;
8115 -> 10019;
8115 -> 10020;
8112 -> 10021;
8112 -> 10022;
8112 -> 10023;
6511 -> 10024;
8110 -> 10025;
8108 -> 10026;
8108 -> 10027;
8108 -> 10028;
6515 -> 10029;
6515 -> 10030;
6518 -> 10031;
8106 -> 10032;
8104 -> 10033;
8104 -> 10034;
8104 -> 10035;
6516 -> 10036;
8102 -> 10037;
8099 -> 10038;
8099 -> 10039;
6523 -> 10040;
6527 -> 10041;
6527 -> 10042;
6535 -> 10043;
6546 -> 10044;
8097 -> 10045;
8095 -> 10046;
6525 -> 10047;
8093 -> 10048;
8090 -> 10049;
6529 -> 10050;
6533 -> 10051;
8085 -> 10052;
6531 -> 10053;
8083 -> 10054;
8081 -> 10055;
8081 -> 10056;
6537 -> 10057;
6538 -> 10058;
6544 -> 10059;
8079 -> 10060;
8076 -> 10061;
8076 -> 10062;
8076 -> 10063;
6539 -> 10064;
8073 -> 10065;
8071 -> 10066;
8071 -> 10067;
8071 -> 10068;
6541 -> 10069;
6540 -> 10070;
8069 -> 10071;
6542 -> 10072;
8059 -> 10073;
8057 -> 10074;
6550 -> 10075;
6554 -> 10076;
6574 -> 10077;
6601 -> 10078;
8054 -> 10079;
8054 -> 10080;
8052 -> 10081;
8052 -> 10082;
8052 -> 10083;
6552 -> 10084;
8050 -> 10085;
8050 -> 10086;
8050 -> 10087;
8047 -> 10088;
6556 -> 10089;
6559 -> 10090;
8045 -> 10091;
8043 -> 10092;
6557 -> 10093;
8041 -> 10094;
8039 -> 10095;
6562 -> 10096;
6573 -> 10097;
8037 -> 10098;
8035 -> 10099;
6564 -> 10100;
6564 -> 10101;
8033 -> 10102;
8031 -> 10103;
6568 -> 10104;
6568 -> 10105;
6568 -> 10106;
8028 -> 10107;
8028 -> 10108;
8028 -> 10109;
8026 -> 10110;
6570 -> 10111;
6570 -> 10112;
8024 -> 10113;
8024 -> 10114;
8024 -> 10115;
8022 -> 10116;
6576 -> 10117;
6580 -> 10118;
6588 -> 10119;
6599 -> 10120;
6599 -> 10121;
6599 -> 10122;
8020 -> 10123;
8020 -> 10124;
8020 -> 10125;
8017 -> 10126;
6578 -> 10127;
8014 -> 10128;
8009 -> 10129;
8009 -> 10130;
8009 -> 10131;
6582 -> 10132;
8006 -> 10133;
8004 -> 10134;
6584 -> 10135;
8002 -> 10136;
8002 -> 10137;
8002 -> 10138;
8000 -> 10139;
6589 -> 10140;
6592 -> 10141;
6598 -> 10142;
7995 -> 10143;
7991 -> 10144;
7991 -> 10145;
7991 -> 10146;
7989 -> 10147;
6593 -> 10148;
6596 -> 10149;
7987 -> 10150;
7985 -> 10151;
7983 -> 10152;
6612 -> 10153;
6616 -> 10154;
6623 -> 10155;
6639 -> 10156;
6669 -> 10157;
6728 -> 10158;
7539 -> 10159;
7979 -> 10160;
8453 -> 10161;
7977 -> 10162;
7977 -> 10163;
7977 -> 10164;
7975 -> 10165;
7971 -> 10166;
7971 -> 10167;
6618 -> 10168;
6621 -> 10169;
6621 -> 10170;
6621 -> 10171;
7969 -> 10172;
7969 -> 10173;
7969 -> 10174;
7965 -> 10175;
6619 -> 10176;
7960 -> 10177;
6625 -> 10178;
6629 -> 10179;
6637 -> 10180;
7958 -> 10181;
7958 -> 10182;
7958 -> 10183;
7956 -> 10184;
7956 -> 10185;
6627 -> 10186;
7954 -> 10187;
6631 -> 10188;
6631 -> 10189;
6635 -> 10190;
7950 -> 10191;
7946 -> 10192;
6633 -> 10193;
6633 -> 10194;
7943 -> 10195;
7940 -> 10196;
6641 -> 10197;
6645 -> 10198;
6653 -> 10199;
6653 -> 10200;
6653 -> 10201;
6667 -> 10202;
6667 -> 10203;
6667 -> 10204;
7938 -> 10205;
7938 -> 10206;
7938 -> 10207;
6643 -> 10208;
7934 -> 10209;
7932 -> 10210;
7932 -> 10211;
7932 -> 10212;
6647 -> 10213;
6647 -> 10214;
6647 -> 10215;
6651 -> 10216;
7930 -> 10217;
7928 -> 10218;
7928 -> 10219;
7928 -> 10220;
6649 -> 10221;
7925 -> 10222;
7923 -> 10223;
6654 -> 10224;
6657 -> 10225;
6665 -> 10226;
7917 -> 10227;
6655 -> 10228;
7914 -> 10229;
7911 -> 10230;
7911 -> 10231;
7911 -> 10232;
6659 -> 10233;
6659 -> 10234;
6659 -> 10235;
6663 -> 10236;
7909 -> 10237;
7907 -> 10238;
6661 -> 10239;
6661 -> 10240;
6661 -> 10241;
7905 -> 10242;
7903 -> 10243;
7903 -> 10244;
6670 -> 10245;
6674 -> 10246;
6726 -> 10247;
7901 -> 10248;
7899 -> 10249;
7899 -> 10250;
7899 -> 10251;
6672 -> 10252;
6672 -> 10253;
6672 -> 10254;
7897 -> 10255;
7895 -> 10256;
6676 -> 10257;
6680 -> 10258;
7893 -> 10259;
7891 -> 10260;
7891 -> 10261;
6678 -> 10262;
7889 -> 10263;
7889 -> 10264;
7889 -> 10265;
7887 -> 10266;
7887 -> 10267;
7887 -> 10268;
6684 -> 10269;
6688 -> 10270;
6694 -> 10271;
7884 -> 10272;
7882 -> 10273;
7882 -> 10274;
7882 -> 10275;
6686 -> 10276;
7880 -> 10277;
7880 -> 10278;
7878 -> 10279;
6690 -> 10280;
6693 -> 10281;
7876 -> 10282;
7876 -> 10283;
7876 -> 10284;
7874 -> 10285;
6691 -> 10286;
7872 -> 10287;
7870 -> 10288;
6702 -> 10289;
6702 -> 10290;
6702 -> 10291;
6710 -> 10292;
6724 -> 10293;
7868 -> 10294;
7866 -> 10295;
7866 -> 10296;
6700 -> 10297;
7864 -> 10298;
7864 -> 10299;
7864 -> 10300;
7862 -> 10301;
6704 -> 10302;
6704 -> 10303;
6704 -> 10304;
6708 -> 10305;
7860 -> 10306;
7855 -> 10307;
6706 -> 10308;
7852 -> 10309;
7852 -> 10310;
7852 -> 10311;
7850 -> 10312;
7850 -> 10313;
7850 -> 10314;
6712 -> 10315;
6715 -> 10316;
6722 -> 10317;
7848 -> 10318;
7848 -> 10319;
7848 -> 10320;
7846 -> 10321;
7844 -> 10322;
7844 -> 10323;
7844 -> 10324;
7842 -> 10325;
6717 -> 10326;
6721 -> 10327;
7839 -> 10328;
7837 -> 10329;
7835 -> 10330;
7833 -> 10331;
6730 -> 10332;
6740 -> 10333;
6754 -> 10334;
6783 -> 10335;
6838 -> 10336;
7830 -> 10337;
7828 -> 10338;
6732 -> 10339;
6732 -> 10340;
7826 -> 10341;
7826 -> 10342;
7826 -> 10343;
7824 -> 10344;
7824 -> 10345;
7824 -> 10346;
6735 -> 10347;
6738 -> 10348;
7821 -> 10349;
7818 -> 10350;
6737 -> 10351;
7816 -> 10352;
7814 -> 10353;
6742 -> 10354;
6746 -> 10355;
6746 -> 10356;
6746 -> 10357;
6752 -> 10358;
7812 -> 10359;
7809 -> 10360;
6744 -> 10361;
7807 -> 10362;
7807 -> 10363;
7807 -> 10364;
7805 -> 10365;
6748 -> 10366;
6751 -> 10367;
7803 -> 10368;
7803 -> 10369;
7803 -> 10370;
7801 -> 10371;
6749 -> 10372;
7795 -> 10373;
6756 -> 10374;
6759 -> 10375;
6759 -> 10376;
6767 -> 10377;
6767 -> 10378;
6767 -> 10379;
6781 -> 10380;
7792 -> 10381;
7790 -> 10382;
6758 -> 10383;
7788 -> 10384;
7786 -> 10385;
6761 -> 10386;
6761 -> 10387;
6765 -> 10388;
7783 -> 10389;
7783 -> 10390;
7783 -> 10391;
7781 -> 10392;
7781 -> 10393;
7781 -> 10394;
6763 -> 10395;
7776 -> 10396;
7776 -> 10397;
7776 -> 10398;
7774 -> 10399;
6768 -> 10400;
6779 -> 10401;
7772 -> 10402;
7772 -> 10403;
7772 -> 10404;
7770 -> 10405;
7768 -> 10406;
7768 -> 10407;
7768 -> 10408;
7766 -> 10409;
6777 -> 10410;
7764 -> 10411;
7757 -> 10412;
7757 -> 10413;
6776 -> 10414;
7755 -> 10415;
7753 -> 10416;
6785 -> 10417;
6789 -> 10418;
6789 -> 10419;
6796 -> 10420;
6834 -> 10421;
7751 -> 10422;
7749 -> 10423;
7749 -> 10424;
7749 -> 10425;
6787 -> 10426;
7747 -> 10427;
7744 -> 10428;
6795 -> 10429;
7742 -> 10430;
7742 -> 10431;
7739 -> 10432;
7737 -> 10433;
7735 -> 10434;
7735 -> 10435;
7735 -> 10436;
6797 -> 10437;
6801 -> 10438;
6801 -> 10439;
7733 -> 10440;
7731 -> 10441;
6799 -> 10442;
7728 -> 10443;
7726 -> 10444;
7726 -> 10445;
7726 -> 10446;
6803 -> 10447;
6803 -> 10448;
6803 -> 10449;
6806 -> 10450;
7724 -> 10451;
7724 -> 10452;
7724 -> 10453;
7721 -> 10454;
6804 -> 10455;
7719 -> 10456;
7719 -> 10457;
7717 -> 10458;
6811 -> 10459;
6815 -> 10460;
6836 -> 10461;
7715 -> 10462;
7713 -> 10463;
7713 -> 10464;
7713 -> 10465;
6813 -> 10466;
7710 -> 10467;
7707 -> 10468;
7707 -> 10469;
7707 -> 10470;
6817 -> 10471;
6820 -> 10472;
7704 -> 10473;
7702 -> 10474;
6818 -> 10475;
7700 -> 10476;
7698 -> 10477;
7698 -> 10478;
6824 -> 10479;
6828 -> 10480;
6828 -> 10481;
6828 -> 10482;
6835 -> 10483;
7696 -> 10484;
7694 -> 10485;
6826 -> 10486;
7692 -> 10487;
7692 -> 10488;
7690 -> 10489;
7690 -> 10490;
7690 -> 10491;
6829 -> 10492;
6833 -> 10493;
7688 -> 10494;
7688 -> 10495;
7688 -> 10496;
7686 -> 10497;
7686 -> 10498;
7686 -> 10499;
6831 -> 10500;
7684 -> 10501;
7684 -> 10502;
7682 -> 10503;
7682 -> 10504;
6845 -> 10505;
6852 -> 10506;
6866 -> 10507;
6893 -> 10508;
7071 -> 10509;
7676 -> 10510;
7676 -> 10511;
7676 -> 10512;
7674 -> 10513;
6843 -> 10514;
7672 -> 10515;
7672 -> 10516;
7672 -> 10517;
7670 -> 10518;
7670 -> 10519;
7670 -> 10520;
6847 -> 10521;
7668 -> 10522;
7668 -> 10523;
7668 -> 10524;
6849 -> 10525;
7664 -> 10526;
7664 -> 10527;
7664 -> 10528;
7662 -> 10529;
7662 -> 10530;
7662 -> 10531;
6853 -> 10532;
6857 -> 10533;
6864 -> 10534;
7659 -> 10535;
7659 -> 10536;
7659 -> 10537;
7657 -> 10538;
6855 -> 10539;
7655 -> 10540;
7655 -> 10541;
7653 -> 10542;
6859 -> 10543;
6859 -> 10544;
6862 -> 10545;
7651 -> 10546;
7649 -> 10547;
7649 -> 10548;
7649 -> 10549;
6861 -> 10550;
7647 -> 10551;
7647 -> 10552;
7647 -> 10553;
7645 -> 10554;
7645 -> 10555;
7645 -> 10556;
6868 -> 10557;
6872 -> 10558;
6878 -> 10559;
6892 -> 10560;
7643 -> 10561;
7643 -> 10562;
7643 -> 10563;
7641 -> 10564;
6870 -> 10565;
7639 -> 10566;
7636 -> 10567;
7636 -> 10568;
6873 -> 10569;
6876 -> 10570;
7634 -> 10571;
7632 -> 10572;
7632 -> 10573;
7632 -> 10574;
6874 -> 10575;
7630 -> 10576;
7630 -> 10577;
7630 -> 10578;
7628 -> 10579;
6879 -> 10580;
6883 -> 10581;
6883 -> 10582;
6883 -> 10583;
7626 -> 10584;
7626 -> 10585;
7626 -> 10586;
7624 -> 10587;
6881 -> 10588;
7622 -> 10589;
7620 -> 10590;
6885 -> 10591;
6888 -> 10592;
7618 -> 10593;
7616 -> 10594;
6887 -> 10595;
7614 -> 10596;
7614 -> 10597;
7614 -> 10598;
7612 -> 10599;
7612 -> 10600;
6899 -> 10601;
6906 -> 10602;
6921 -> 10603;
6952 -> 10604;
7610 -> 10605;
7610 -> 10606;
7610 -> 10607;
7608 -> 10608;
6897 -> 10609;
7606 -> 10610;
7606 -> 10611;
7606 -> 10612;
7604 -> 10613;
7604 -> 10614;
6901 -> 10615;
6905 -> 10616;
6905 -> 10617;
7602 -> 10618;
7600 -> 10619;
7598 -> 10620;
7598 -> 10621;
7598 -> 10622;
7596 -> 10623;
7596 -> 10624;
7596 -> 10625;
6908 -> 10626;
6912 -> 10627;
6920 -> 10628;
7594 -> 10629;
7592 -> 10630;
6910 -> 10631;
7590 -> 10632;
7588 -> 10633;
7588 -> 10634;
7588 -> 10635;
6918 -> 10636;
7586 -> 10637;
7582 -> 10638;
6916 -> 10639;
6916 -> 10640;
6916 -> 10641;
7580 -> 10642;
7580 -> 10643;
7580 -> 10644;
7578 -> 10645;
6923 -> 10646;
6926 -> 10647;
6934 -> 10648;
6934 -> 10649;
6934 -> 10650;
6950 -> 10651;
7576 -> 10652;
7574 -> 10653;
6924 -> 10654;
7571 -> 10655;
6932 -> 10656;
7567 -> 10657;
7567 -> 10658;
7567 -> 10659;
7565 -> 10660;
6930 -> 10661;
7563 -> 10662;
7563 -> 10663;
7563 -> 10664;
7561 -> 10665;
6940 -> 10666;
6940 -> 10667;
6940 -> 10668;
6948 -> 10669;
7558 -> 10670;
7558 -> 10671;
7558 -> 10672;
7555 -> 10673;
7555 -> 10674;
7555 -> 10675;
6938 -> 10676;
7553 -> 10677;
7551 -> 10678;
7551 -> 10679;
7551 -> 10680;
6942 -> 10681;
6942 -> 10682;
6942 -> 10683;
6946 -> 10684;
7549 -> 10685;
7549 -> 10686;
7549 -> 10687;
7546 -> 10688;
7546 -> 10689;
7546 -> 10690;
6944 -> 10691;
7544 -> 10692;
7542 -> 10693;
7542 -> 10694;
6956 -> 10695;
6956 -> 10696;
6956 -> 10697;
6959 -> 10698;
6982 -> 10699;
7011 -> 10700;
7069 -> 10701;
7540 -> 10702;
7540 -> 10703;
7537 -> 10704;
7535 -> 10705;
7533 -> 10706;
7533 -> 10707;
7533 -> 10708;
6961 -> 10709;
6965 -> 10710;
7531 -> 10711;
7529 -> 10712;
7529 -> 10713;
7529 -> 10714;
6963 -> 10715;
7527 -> 10716;
7524 -> 10717;
6969 -> 10718;
6969 -> 10719;
6969 -> 10720;
6972 -> 10721;
6972 -> 10722;
6972 -> 10723;
7522 -> 10724;
7522 -> 10725;
7522 -> 10726;
7520 -> 10727;
7520 -> 10728;
7520 -> 10729;
7518 -> 10730;
7515 -> 10731;
6974 -> 10732;
6978 -> 10733;
7513 -> 10734;
7513 -> 10735;
7511 -> 10736;
7509 -> 10737;
7507 -> 10738;
7507 -> 10739;
7507 -> 10740;
6984 -> 10741;
6988 -> 10742;
6996 -> 10743;
7009 -> 10744;
7009 -> 10745;
7504 -> 10746;
7504 -> 10747;
7504 -> 10748;
7502 -> 10749;
6986 -> 10750;
7500 -> 10751;
7500 -> 10752;
7500 -> 10753;
7496 -> 10754;
6990 -> 10755;
6994 -> 10756;
7494 -> 10757;
7492 -> 10758;
6992 -> 10759;
7490 -> 10760;
7490 -> 10761;
7490 -> 10762;
7488 -> 10763;
6997 -> 10764;
7000 -> 10765;
7007 -> 10766;
7486 -> 10767;
7484 -> 10768;
6999 -> 10769;
7482 -> 10770;
7482 -> 10771;
7482 -> 10772;
7480 -> 10773;
7480 -> 10774;
7480 -> 10775;
7001 -> 10776;
7001 -> 10777;
7005 -> 10778;
7478 -> 10779;
7476 -> 10780;
7003 -> 10781;
7474 -> 10782;
7472 -> 10783;
